Level        PRESSURE   K11    K12    K13    K14    K15    K16    K17    K18    K19    K20
   1  1.672E+06   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   2  1.617E+06   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   3  1.564E+06   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   4  1.512E+06   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   5  1.462E+06   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   6  1.414E+06   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   7  1.368E+06   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   8  1.323E+06   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   9  1.280E+06   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  10  1.237E+06   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  11  1.176E+06   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.651E-37  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  12  1.118E+06   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.204E-35  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  13  1.064E+06   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.300E-32  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  14  1.011E+06   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.025E-30  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  15  9.616E+05   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.480E-28  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  16  9.148E+05   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.366E-26  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  17  8.697E+05   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.260E-24  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  18  8.272E+05   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.628E-23  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  19  7.866E+05   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.827E-21  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  20  7.480E+05   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.394E-19  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  21  7.112E+05   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.203E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  22  6.763E+05   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.213E-17  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  23  6.433E+05   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.955E-16  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  24  6.117E+05   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.074E-14  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  25  5.818E+05   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.892E-14  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  26  5.533E+05   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.995E-13  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  27  5.259E+05   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.214E-12  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  28  5.001E+05   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.022E-11  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  29  4.756E+05   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.360E-10  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  30  4.523E+05   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.826E-10  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  31  4.302E+05   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.121E-09  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  32  4.092E+05   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  6.176E-09  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  33  3.891E+05   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.881E-08  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  34  3.701E+05   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.790E-08  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  35  3.520E+05   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.113E-07  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  36  3.346E+05   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.445E-07  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  37  3.184E+05   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.091E-07  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  38  3.028E+05   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  9.948E-07  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  39  2.879E+05   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.853E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  40  2.738E+05   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.206E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  41  2.603E+05   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.532E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  42  2.478E+05   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.848E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00
